2021-06-30 01:09:26.204  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
2021-06-30 01:09:26.260  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-06-30 01:09:26.261  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getAllPaymentAdviceDetails method
2021-06-30 01:09:26.305  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-06-30 01:09:26.529  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-06-30 01:09:26.536  WARN chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-06-30 16:12:08.144  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 16:12:08.144  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 16:12:08.442  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 16:12:08.442  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 16:12:08.442  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:12:08.737  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:12:08.738  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:12:09.030  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:12:09.030  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:12:09.345  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:12:09.345  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:12:09.647  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:12:09.648  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:12:09.949  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:12:09.949  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:12:10.270  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:12:10.271  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 16:12:10.271  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 16:12:12.040  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@40bb18ee, org.uhc.dao.dto.BorrowerInfoDto@bdccd0b]
2021-06-30 16:12:12.040  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 16:12:12.040  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 16:12:12.363  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 16:12:12.363  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 16:12:12.363  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:12:12.660  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:12:12.661  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:12:12.960  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:12:12.960  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:12:13.255  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:12:13.260  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:12:13.556  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:18:46.412  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.c.PaymentAdviceController            : update payment advice API called
2021-06-30 16:18:46.412  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering Into getpaymentAdviceIdByName method
2021-06-30 16:18:46.711  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit From getpaymentAdviceIdByName method
2021-06-30 16:18:46.711  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering Into updatePaymentAdviceType method
2021-06-30 16:18:47.028  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit From updatePaymentAdviceType method
2021-06-30 16:18:47.028  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.s.i.BankingInfoServiceImpl           : Payment advice type updated successfully
2021-06-30 16:18:51.657  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.c.PaymentAdviceController            : update payment advice API called
2021-06-30 16:18:51.658  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.d.i.UserDaoImpl                      : Entering Into getpaymentAdviceIdByName method
2021-06-30 16:18:51.952  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.d.i.UserDaoImpl                      : Exit From getpaymentAdviceIdByName method
2021-06-30 16:18:51.952  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.d.i.UserDaoImpl                      : Entering Into updatePaymentAdviceType method
2021-06-30 16:18:52.264  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.d.i.UserDaoImpl                      : Exit From updatePaymentAdviceType method
2021-06-30 16:18:52.265  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.s.i.BankingInfoServiceImpl           : Payment advice type updated successfully
2021-06-30 16:26:52.389  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
2021-06-30 16:26:52.389  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-06-30 16:26:52.389  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getAllPaymentAdviceDetails method
2021-06-30 16:26:52.765  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan Account List: Got payment advice details successfully 
2021-06-30 16:26:52.765  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getPaymentAdviceDetails method
2021-06-30 16:26:52.765  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 16:26:52.766  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 16:26:54.635  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@560cc248, org.uhc.dao.dto.BorrowerInfoDto@71139f10]
2021-06-30 16:26:54.635  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 16:26:54.635  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 16:26:54.943  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 16:26:54.944  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 16:26:54.944  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:26:55.242  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:26:55.242  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:26:55.543  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:26:55.543  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:26:55.841  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:26:55.841  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:26:56.151  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:26:56.152  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:26:56.466  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:26:56.467  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:26:56.773  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:26:56.773  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 16:26:56.773  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 16:26:58.656  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@46f32269, org.uhc.dao.dto.BorrowerInfoDto@33a23f54]
2021-06-30 16:26:58.656  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 16:26:58.657  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 16:26:58.969  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 16:26:58.969  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 16:26:58.969  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:26:59.290  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:26:59.290  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:26:59.604  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:26:59.604  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:26:59.915  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:26:59.915  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:00.231  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:00.231  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 16:27:00.231  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 16:27:02.150  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@30cb5ea, org.uhc.dao.dto.BorrowerInfoDto@6e8a4184]
2021-06-30 16:27:02.150  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 16:27:02.150  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 16:27:02.489  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 16:27:02.489  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 16:27:02.489  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:02.854  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:02.854  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:03.218  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:03.218  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:03.557  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:03.557  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:03.892  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:03.892  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:04.222  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:04.222  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:04.566  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:04.566  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 16:27:04.566  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 16:27:06.429  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@3135c656, org.uhc.dao.dto.BorrowerInfoDto@13cf07bb]
2021-06-30 16:27:06.429  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 16:27:06.429  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 16:27:06.749  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 16:27:06.749  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 16:27:06.749  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:07.081  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:07.082  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:07.389  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:07.389  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:07.704  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:07.704  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:08.054  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:08.054  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:08.412  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:08.412  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:09.304  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:09.304  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 16:27:09.304  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 16:27:11.095  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@750a53cd, org.uhc.dao.dto.BorrowerInfoDto@49b0aa89]
2021-06-30 16:27:11.095  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 16:27:11.095  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 16:27:11.388  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 16:27:11.388  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 16:27:11.388  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:11.696  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:11.696  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:11.989  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:11.989  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:12.282  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:12.282  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:12.576  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:12.576  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 16:27:12.576  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 16:27:14.365  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@5628c29f, org.uhc.dao.dto.BorrowerInfoDto@3d31e53e]
2021-06-30 16:27:14.365  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 16:27:14.365  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 16:27:14.677  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 16:27:14.677  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 16:27:14.677  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:15.004  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:15.004  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:15.339  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:15.339  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:15.647  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:15.647  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:15.965  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:15.965  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:16.274  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:16.274  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:16.570  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:16.570  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 16:27:16.570  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 16:27:18.369  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@1a025d6e, org.uhc.dao.dto.BorrowerInfoDto@56aa5845]
2021-06-30 16:27:18.369  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 16:27:18.369  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 16:27:18.681  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 16:27:18.681  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 16:27:18.681  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:18.981  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:18.981  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:19.274  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 16:27:19.274  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 16:27:19.572  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
